id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_asistenta_venit,access_asistenta_venit,model_asistenta_venit,,1,0,0,0
access_asistenta_categ_venit,access_asistenta_categ_venit,model_asistenta_categ_venit,,1,0,0,0
access_asistenta_dosar,access_asistenta_dosar,model_asistenta_dosar,,1,0,0,0
access_asistenta_membru,access_asistenta_membru,model_asistenta_membru,,1,0,0,0
access_asistenta_bun,access_asistenta_bun,model_asistenta_bun,,1,0,0,0
access_asistenta_categ_bun,access_asistenta_categ_bun,model_asistenta_categ_bun,,1,0,0,0
access_asistenta_grupa_categ_venit,access_asistenta_grupa_categ_venit,model_asistenta_grupa_categ_venit,,1,0,0,0
access_asistenta_grupa_categ_bun,access_asistenta_grupa_categ_bun,model_asistenta_grupa_categ_bun,,1,0,0,0





